count,word,rank,cumulative_fraction
17620,ich,1,0.04798
9368,du,2,0.07349
8882,das,3,0.09768
8048,ist,4,0.1196
7535,nicht,5,0.1401
5682,und,6,0.1556
5634,sie,7,0.1709
4920,was,8,0.1843
4732,es,9,0.1972
4720,ja,10,0.2101
4333,die,11,0.2219
3998,wir,12,0.2328
3120,der,13,0.2413
3075,ein,14,0.2496
3010,mir,15,0.2578
2972,so,16,0.2659
2964,dass,17,0.274
2845,mit,18,0.2817
2654,aber,19,0.289
2640,zu,20,0.2962
2363,nein,21,0.3026
2332,wie,22,0.3089
2330,doch,23,0.3153
2218,er,24,0.3213
2109,in,25,0.3271
2077,mich,26,0.3327
1982,dir,27,0.3381
1965,dich,28,0.3435
1922,wenn,29,0.3487
1888,hast,30,0.3538
1878,hat,31,0.359
1845,noch,32,0.364
1829,auf,33,0.369
1827,mal,34,0.3739
1785,den,35,0.3788
1778,war,36,0.3836
1773,dann,37,0.3885
1773,auch,38,0.3933
1736,eine,39,0.398
1718,da,40,0.4027
1658,ihr,41,0.4072
1634,für,42,0.4117
1627,nur,43,0.4161
1555,bin,44,0.4203
1540,gut,45,0.4245
1503,hier,46,0.4286
1460,habe,47,0.4326
1430,jetzt,48,0.4365
1429,schon,49,0.4404
1413,sind,50,0.4442
1407,oh,51,0.4481
1394,an,52,0.4519
1330,von,53,0.4555
1223,uns,54,0.4588
1206,denn,55,0.4621
1187,einen,56,0.4653
1163,meine,57,0.4685
1159,haben,58,0.4717
1153,mein,59,0.4748
1129,ok,60,0.4779
1113,weiß,61,0.4809
1099,kann,62,0.4839
1082,wirklich,63,0.4868
1067,hab,64,0.4897
1005,na,65,0.4925
987,sich,66,0.4952
957,also,67,0.4978
930,bist,68,0.5003
920,als,69,0.5028
907,will,70,0.5053
887,aus,71,0.5077
856,wird,72,0.51
851,sehr,73,0.5123
835,wieder,74,0.5146
821,sagen,75,0.5169
806,hey,76,0.519
796,hi,77,0.5212
792,bitte,78,0.5234
770,dem,79,0.5255
767,oder,80,0.5276
757,sein,81,0.5296
752,alles,82,0.5317
725,euch,83,0.5336
720,einfach,84,0.5356
710,ganz,85,0.5375
688,nichts,86,0.5394
678,weißt,87,0.5413
677,keine,88,0.5431
671,ach,89,0.5449
669,immer,90,0.5467
660,im,91,0.5485
659,muss,92,0.5503
657,ihn,93,0.5521
639,danke,94,0.5539
628,mehr,95,0.5556
626,werde,96,0.5573
620,tut,97,0.559
610,soll,98,0.5606
610,geht,99,0.5623
594,wieso,100,0.5639
584,würde,101,0.5655
579,weil,102,0.5671
576,gehen,103,0.5686
570,gott,104,0.5702
570,gar,105,0.5718
564,vielleicht,106,0.5733
564,bei,107,0.5748
562,willst,108,0.5764
553,werden,109,0.5779
551,leid,110,0.5794
543,mann,111,0.5808
542,viel,112,0.5823
541,sehen,113,0.5838
535,machen,114,0.5852
533,um,115,0.5867
518,nach,116,0.5881
514,man,117,0.5895
510,wollte,118,0.5909
506,nun,119,0.5923
503,deine,120,0.5936
493,nie,121,0.595
490,vor,122,0.5963
486,los,123,0.5976
462,gesagt,124,0.5989
460,heute,125,0.6002
447,frau,126,0.6014
441,tun,127,0.6026
429,gern,128,0.6037
428,wo,129,0.6049
428,ihm,130,0.6061
422,kannst,131,0.6072
415,wer,132,0.6084
414,lhr,133,0.6095
412,über,134,0.6106
411,hallo,135,0.6117
410,wäre,136,0.6128
404,einem,137,0.6139
404,dein,138,0.615
389,etwas,139,0.6161
389,diese,140,0.6172
388,alle,141,0.6182
383,einer,142,0.6193
378,schön,143,0.6203
377,klar,144,0.6213
376,können,145,0.6223
374,finde,146,0.6234
373,'ne,147,0.6244
371,wollen,148,0.6254
364,hatte,149,0.6264
362,damit,150,0.6274
359,baby,151,0.6283
356,wissen,152,0.6293
355,genau,153,0.6303
354,zum,154,0.6312
353,he,155,0.6322
346,kein,156,0.6331
333,ihnen,157,0.634
332,wohl,158,0.6349
332,meinen,159,0.6359
330,gerade,160,0.6368
327,warum,161,0.6376
321,natürlich,162,0.6385
311,hätte,163,0.6394
301,liebe,164,0.6402
297,macht,165,0.641
296,gleich,166,0.6418
290,hör,167,0.6426
286,leute,168,0.6434
286,gemacht,169,0.6441
286,bis,170,0.6449
285,dieser,171,0.6457
284,essen,172,0.6465
283,zusammen,173,0.6472
282,müssen,174,0.648
281,möchte,175,0.6488
275,toll,176,0.6495
273,kommt,177,0.6503
268,musst,178,0.651
268,komm,179,0.6517
267,wirst,180,0.6525
264,am,181,0.6532
263,beide,182,0.6539
262,zeit,183,0.6546
261,ob,184,0.6553
255,weg,185,0.656
254,sollte,186,0.6567
252,nett,187,0.6574
250,keinen,188,0.6581
249,recht,189,0.6587
248,sicher,190,0.6594
248,dachte,191,0.6601
246,reden,192,0.6608
245,meiner,193,0.6614
244,vater,194,0.6621
244,gibt,195,0.6628
243,waren,196,0.6634
242,sag,197,0.6641
240,paar,198,0.6647
237,passiert,199,0.6654
235,habt,200,0.666
232,freund,201,0.6667
230,glaube,202,0.6673
229,sagte,203,0.6679
229,kommen,204,0.6685
228,warte,205,0.6691
228,könnte,206,0.6698
225,eigentlich,207,0.6704
222,morgen,208,0.671
221,bestimmt,209,0.6716
220,werd,210,0.6722
220,sollten,211,0.6728
220,ins,212,0.6734
218,lassen,213,0.674
216,richtig,214,0.6746
215,gute,215,0.6752
209,eben,216,0.6757
207,leben,217,0.6763
207,darf,218,0.6769
206,meinem,219,0.6774
204,warst,220,0.678
200,tag,221,0.6785
200,frage,222,0.6791
200,anderen,223,0.6796
198,wurde,224,0.6801
198,her,225,0.6807
198,bisschen,226,0.6812
197,lieber,227,0.6818
194,jemand,228,0.6823
193,geht's,229,0.6828
192,erst,230,0.6833
190,ordnung,231,0.6838
188,besser,232,0.6844
186,seit,233,0.6849
185,gehört,234,0.6854
185,abend,235,0.6859
183,freunde,236,0.6864
183,'n,237,0.6869
182,lass,238,0.6874
182,gesehen,239,0.6879
180,hört,240,0.6884
180,deinen,241,0.6888
178,sieht,242,0.6893
178,mach,243,0.6898
177,kennen,244,0.6903
176,vergessen,245,0.6908
176,dabei,246,0.6913
175,tja,247,0.6917
175,dieses,248,0.6922
174,geh,249,0.6927
174,diesen,250,0.6932
173,wow,251,0.6936
171,unglaublich,252,0.6941
170,siehst,253,0.6946
169,super,254,0.695
168,zur,255,0.6955
168,wahr,256,0.6959
168,geld,257,0.6964
166,machst,258,0.6968
165,hin,259,0.6973
164,lange,260,0.6977
163,frauen,261,0.6982
162,job,262,0.6986
161,kind,263,0.6991
161,fragen,264,0.6995
161,darüber,265,0.6999
160,sieh,266,0.7004
159,meinst,267,0.7008
158,wohnung,268,0.7012
158,verstehe,269,0.7017
158,allein,270,0.7021
157,würdest,271,0.7025
155,steht,272,0.7029
155,kerl,273,0.7034
154,seid,274,0.7038
153,geben,275,0.7042
151,nacht,276,0.7046
151,davon,277,0.705
150,sei,278,0.7054
149,zwar,279,0.7058
149,weiter,280,0.7062
148,mutter,281,0.7066
147,sagt,282,0.707
147,etwa,283,0.7074
147,durch,284,0.7078
146,wisst,285,0.7082
146,seine,286,0.7086
145,german,287,0.709
144,ohne,288,0.7094
144,deiner,289,0.7098
143,bekommen,290,0.7102
142,ab,291,0.7106
141,idee,292,0.711
141,heiraten,293,0.7114
140,daran,294,0.7117
140,dafür,295,0.7121
139,spielen,296,0.7125
139,rein,297,0.7129
138,klasse,298,0.7133
138,heißt,299,0.7136
137,wann,300,0.714
136,verrückt,301,0.7144
136,einmal,302,0.7148
135,solltest,303,0.7151
135,problem,304,0.7155
135,hören,305,0.7159
134,viele,306,0.7162
134,kinder,307,0.7166
133,freundin,308,0.7169
131,unsere,309,0.7173
131,sonst,310,0.7177
130,wär's,311,0.718
129,zwei,312,0.7184
129,wusste,313,0.7187
128,völlig,314,0.7191
128,denke,315,0.7194
127,gefühl,316,0.7198
126,wegen,317,0.7201
126,vielen,318,0.7204
126,spaß,319,0.7208
126,sache,320,0.7211
126,kleine,321,0.7215
126,iuntertiteli,322,0.7218
126,fertig,323,0.7222
126,des,324,0.7225
125,ihre,325,0.7228
124,helfen,326,0.7232
123,hatten,327,0.7235
122,schwester,328,0.7238
122,kriegen,329,0.7242
122,gehe,330,0.7245
121,konnte,331,0.7248
121,gedacht,332,0.7252
120,haus,333,0.7255
120,geller,334,0.7258
120,finden,335,0.7262
120,bleiben,336,0.7265
119,würden,337,0.7268
119,furchtbar,338,0.7271
118,schnell,339,0.7274
118,letzte,340,0.7278
118,dank,341,0.7281
118,angst,342,0.7284
117,zurück,343,0.7287
117,sprechen,344,0.7291
117,menschen,345,0.7294
117,dazu,346,0.7297
116,sollen,347,0.73
116,irgendwie,348,0.7303
116,entschuldige,349,0.7306
116,dr,350,0.731
115,warten,351,0.7313
115,vom,352,0.7316
115,lhre,353,0.7319
115,glaub,354,0.7322
114,wär,355,0.7325
114,diesem,356,0.7328
114,bett,357,0.7331
113,überhaupt,358,0.7334
113,welt,359,0.7338
113,treffen,360,0.7341
113,hause,361,0.7344
113,beim,362,0.7347
112,unser,363,0.735
112,spiel,364,0.7353
112,nehmen,365,0.7356
112,mädchen,366,0.7359
112,mr,367,0.7362
112,gefallen,368,0.7365
112,eltern,369,0.7368
112,egal,370,0.7371
111,typ,371,0.7374
111,sehe,372,0.7377
111,bringen,373,0.738
110,sachen,374,0.7383
110,mom,375,0.7386
110,halt,376,0.7389
110,deswegen,377,0.7392
110,bloß,378,0.7395
109,group,379,0.7398
109,ernst,380,0.7401
108,seht,381,0.7404
108,raus,382,0.7407
108,kaffee,383,0.741
108,gestern,384,0.7413
107,sex,385,0.7416
107,namen,386,0.7419
106,witzig,387,0.7422
106,selbst,388,0.7424
106,andere,389,0.7427
105,verheiratet,390,0.743
105,sdi,391,0.7433
105,media,392,0.7436
105,liegt,393,0.7439
105,glück,394,0.7442
105,getan,395,0.7445
105,ben,396,0.7447
105,beiden,397,0.745
104,unter,398,0.7453
104,iich,399,0.7456
103,endlich,400,0.7459
102,stimmt,401,0.7462
102,party,402,0.7464
102,moment,403,0.7467
102,leider,404,0.747
101,sagst,405,0.7473
101,komme,406,0.7475
101,gefällt,407,0.7478
101,au,408,0.7481
101,arbeit,409,0.7484
100,gegen,410,0.7486
100,drin,411,0.7489
99,kopf,412,0.7492
98,wollt,413,0.7494
98,weit,414,0.7497
98,könnten,415,0.75
98,falsch,416,0.7502
98,denken,417,0.7505
97,mag,418,0.7508
96,sogar,419,0.751
96,ganze,420,0.7513
96,eins,421,0.7516
95,jemanden,422,0.7518
95,gib,423,0.7521
94,zimmer,424,0.7523
94,telefon,425,0.7526
94,sdh,426,0.7528
94,erzählt,427,0.7531
94,darauf,428,0.7534
93,jahren,429,0.7536
93,hättest,430,0.7539
93,dran,431,0.7541
92,wichtig,432,0.7544
92,irgendwas,433,0.7546
92,große,434,0.7549
91,später,435,0.7551
91,nämlich,436,0.7554
91,güte,437,0.7556
91,brauche,438,0.7559
91,bedeutet,439,0.7561
90,kleinen,440,0.7563
90,gibt's,441,0.7566
90,fassen,442,0.7568
90,denkst,443,0.7571
90,bevor,444,0.7573
90,arbeiten,445,0.7576
89,wohnen,446,0.7578
89,war's,447,0.7581
89,junge,448,0.7583
89,chance,449,0.7585
89,brauchen,450,0.7588
89,augenblick,451,0.759
88,vorstellen,452,0.7593
88,verstehen,453,0.7595
88,fall,454,0.7597
88,deinem,455,0.76
87,zwischen,456,0.7602
87,ziemlich,457,0.7605
87,wiedersehen,458,0.7607
87,läuft,459,0.7609
87,lernen,460,0.7612
87,großartig,461,0.7614
87,'nen,462,0.7616
86,welche,463,0.7619
86,trinken,464,0.7621
86,stehen,465,0.7623
86,schwer,466,0.7626
86,oft,467,0.7628
86,darum,468,0.7631
86,augen,469,0.7633
86,ahnung,470,0.7635
85,süß,471,0.7638
85,niemand,472,0.764
85,hand,473,0.7642
85,findest,474,0.7644
85,bing,475,0.7647
84,sage,476,0.7649
84,lustig,477,0.7651
84,kenne,478,0.7654
84,jeder,479,0.7656
84,gewesen,480,0.7658
84,anrufen,481,0.766
83,nummer,482,0.7663
83,mache,483,0.7665
83,früher,484,0.7667
83,find,485,0.767
83,anders,486,0.7672
82,sofort,487,0.7674
82,glücklich,488,0.7676
82,ging,489,0.7678
81,wolltest,490,0.7681
81,woher,491,0.7683
81,wahnsinnig,492,0.7685
81,versuchen,493,0.7687
81,tür,494,0.769
81,schluss,495,0.7692
81,kam,496,0.7694
80,tisch,497,0.7696
80,geworden,498,0.7698
80,dort,499,0.77
79,unbedingt,500,0.7703
79,kommst,501,0.7705
79,komisch,502,0.7707
79,jahr,503,0.7709
79,halten,504,0.7711
79,glauben,505,0.7713
78,wau,506,0.7715
78,mrs,507,0.7718
78,eines,508,0.772
78,drauf,509,0.7722
78,ding,510,0.7724
78,anderes,511,0.7726
77,wen,512,0.7728
77,schlafen,513,0.773
77,männer,514,0.7732
77,jungs,515,0.7735
77,jahre,516,0.7737
76,julie,517,0.7739
76,iund,518,0.7741
76,geschichte,519,0.7743
76,film,520,0.7745
76,brauchst,521,0.7747
75,marcel,522,0.7749
75,ihren,523,0.7751
75,gehst,524,0.7753
75,beziehung,525,0.7755
75,bald,526,0.7757
74,ruhig,527,0.7759
74,neue,528,0.7761
74,kennst,529,0.7763
74,hund,530,0.7765
74,guten,531,0.7767
74,gesicht,532,0.7769
73,mensch,533,0.7771
73,hätten,534,0.7773
73,hattest,535,0.7775
73,erzählen,536,0.7777
73,arzt,537,0.7779
72,leicht,538,0.7781
72,grund,539,0.7783
72,beste,540,0.7785
71,richtige,541,0.7787
71,iracheli,542,0.7789
71,imonicai,543,0.7791
71,ich's,544,0.7793
71,gekommen,545,0.7795
71,fahren,546,0.7797
71,ende,547,0.7799
71,darfst,548,0.7801
70,vorhin,549,0.7802
70,ring,550,0.7804
70,rede,551,0.7806
70,lässt,552,0.7808
70,lieb,553,0.781
70,küssen,554,0.7812
70,genug,555,0.7814
69,witz,556,0.7816
69,stunden,557,0.7818
69,seinen,558,0.782
69,schlecht,559,0.7821
69,schatz,560,0.7823
69,rolle,561,0.7825
69,lust,562,0.7827
69,hochzeit,563,0.7829
69,entschuldigen,564,0.7831
68,tolle,565,0.7833
68,name,566,0.7834
68,minuten,567,0.7836
68,ganzen,568,0.7838
67,neuen,569,0.784
67,lieben,570,0.7842
67,kurz,571,0.7844
67,hab's,572,0.7845
67,gewonnen,573,0.7847
66,wort,574,0.7849
66,ehrlich,575,0.7851
65,wollten,576,0.7853
65,tot,577,0.7854
65,sexy,578,0.7856
65,sah,579,0.7858
65,niemals,580,0.786
65,manchmal,581,0.7862
65,geburtstag,582,0.7863
64,miteinander,583,0.7865
64,jeden,584,0.7867
64,hilfe,585,0.7869
64,fest,586,0.787
64,damals,587,0.7872
63,wenig,588,0.7874
63,unterhalten,589,0.7875
63,uhr,590,0.7877
63,passieren,591,0.7879
63,könntest,592,0.7881
63,eure,593,0.7882
63,dad,594,0.7884
63,cool,595,0.7886
63,anfangen,596,0.7887
62,zeigen,597,0.7889
62,während,598,0.7891
62,werdet,599,0.7893
62,verstehst,600,0.7894
62,könnt,601,0.7896
62,gesprochen,602,0.7898
61,tanzen,603,0.7899
61,jedenfalls,604,0.7901
61,geschlafen,605,0.7903
61,dürfen,606,0.7904
60,schlüssel,607,0.7906
60,kaufen,608,0.7908
60,hol,609,0.7909
60,findet,610,0.7911
59,woche,611,0.7912
59,schwanger,612,0.7914
59,möglich,613,0.7916
59,kriege,614,0.7917
59,keiner,615,0.7919
59,hinter,616,0.792
59,glaubst,617,0.7922
59,gefunden,618,0.7924
59,fantastisch,619,0.7925
59,denkt,620,0.7927
59,büro,621,0.7928
59,allen,622,0.793
58,zuerst,623,0.7932
58,tust,624,0.7933
58,kann's,625,0.7935
58,guter,626,0.7936
58,gefragt,627,0.7938
58,gab,628,0.794
58,fand,629,0.7941
57,vorbei,630,0.7943
57,verloren,631,0.7944
57,seh,632,0.7946
57,ruf,633,0.7947
57,rach,634,0.7949
57,letzten,635,0.795
57,date,636,0.7952
57,böse,637,0.7954
57,besten,638,0.7955
57,art,639,0.7957
56,vergiss,640,0.7958
56,tribbiani,641,0.796
56,spät,642,0.7961
56,restaurant,643,0.7963
56,heißen,644,0.7964
56,einzige,645,0.7966
56,du's,646,0.7967
55,musste,647,0.7969
55,hintern,648,0.797
55,gelernt,649,0.7972
55,echt,650,0.7973
55,draußen,651,0.7975
55,daddy,652,0.7976
55,bob,653,0.7978
55,ansehen,654,0.7979
54,verstanden,655,0.7981
54,susan,656,0.7982
54,reicht,657,0.7984
54,nehme,658,0.7985
54,hältst,659,0.7987
54,gruppe,660,0.7988
54,gegangen,661,0.799
54,buch,662,0.7991
53,würd,663,0.7992
53,wartet,664,0.7994
53,unserer,665,0.7995
53,peinlich,666,0.7997
53,je,667,0.7998
53,ihrem,668,0.8
53,getroffen,669,0.8001
53,aufhören,670,0.8003
52,unsinn,671,0.8004
52,seinem,672,0.8005
52,oben,673,0.8007
52,nimm,674,0.8008
52,möchtest,675,0.801
52,kaum,676,0.8011
52,fast,677,0.8013
51,verliebt,678,0.8014
51,seiner,679,0.8015
51,schwierig,680,0.8017
51,schrecklich,681,0.8018
51,schlimm,682,0.8019
51,new,683,0.8021
51,mark,684,0.8022
51,kriegst,685,0.8024
51,hübsch,686,0.8025
51,hä,687,0.8026
51,hoffe,688,0.8028
51,großer,689,0.8029
51,fühle,690,0.8031
51,denen,691,0.8032
51,braucht,692,0.8033
50,verabredet,693,0.8035
50,tu,694,0.8036
50,suchen,695,0.8037
50,singen,696,0.8039
50,schauspieler,697,0.804
50,runter,698,0.8042
50,nachher,699,0.8043
50,funktioniert,700,0.8044
50,froh,701,0.8046
50,familie,702,0.8047
50,dollar,703,0.8048
50,by,704,0.805
50,alt,705,0.8051
50,ah,706,0.8052
49,wem,707,0.8054
49,verlassen,708,0.8055
49,trotzdem,709,0.8056
49,tragen,710,0.8058
49,ständig,711,0.8059
49,spielt,712,0.806
49,kleines,713,0.8062
49,kapiert,714,0.8063
49,interessiert,715,0.8064
49,großen,716,0.8066
49,geküsst,717,0.8067
49,erzähl,718,0.8068
49,bruder,719,0.807
49,antrag,720,0.8071
49,angerufen,721,0.8072
48,wären,722,0.8074
48,vorher,723,0.8075
48,versteh,724,0.8076
48,sorgen,725,0.8078
48,sorge,726,0.8079
48,sollst,727,0.808
48,nächste,728,0.8082
48,nennen,729,0.8083
48,klingt,730,0.8084
48,kleiner,731,0.8085
48,geschafft,732,0.8087
48,erfahren,733,0.8088
48,entschuldigung,734,0.8089
48,affen,735,0.8091
48,absolut,736,0.8092
47,wärst,737,0.8093
47,verdammt,738,0.8095
47,subtitles,739,0.8096
47,stück,740,0.8097
47,sohn,741,0.8098
47,mist,742,0.81
47,gelulasdi,743,0.8101
46,wir's,744,0.8102
46,wenigstens,745,0.8103
46,wahnsinn,746,0.8105
46,stellen,747,0.8106
46,schuld,748,0.8107
46,redest,749,0.8109
46,nackt,750,0.811
46,merkwürdig,751,0.8111
46,meinte,752,0.8112
46,jungen,753,0.8114
46,irgendwann,754,0.8115
46,geschenke,755,0.8116
46,fehler,756,0.8117
46,aufs,757,0.8119
45,york,758,0.812
45,versuch,759,0.8121
45,sitzen,760,0.8122
45,sekunde,761,0.8123
45,platz,762,0.8125
45,obwohl,763,0.8126
45,laufen,764,0.8127
45,kriegt,765,0.8128
45,geschenk,766,0.813
45,genauso,767,0.8131
45,gegeben,768,0.8132
45,ehe,769,0.8133
45,all,770,0.8134
44,wahrscheinlich,771,0.8136
44,nötig,772,0.8137
44,lang,773,0.8138
44,haare,774,0.8139
44,gerne,775,0.814
44,gemeint,776,0.8142
44,fällt,777,0.8143
44,drei,778,0.8144
44,drake,779,0.8145
44,dinge,780,0.8146
44,denk,781,0.8148
44,'ner,782,0.8149
43,zeig,783,0.815
43,wochen,784,0.8151
43,thanksgiving,785,0.8152
43,mögen,786,0.8154
43,meinung,787,0.8155
43,gekauft,788,0.8156
43,erste,789,0.8157
43,dauernd,790,0.8158
43,besonderes,791,0.8159
42,versucht,792,0.8161
42,stunde,793,0.8162
42,stell,794,0.8163
42,stadt,795,0.8164
42,seite,796,0.8165
42,sauer,797,0.8166
42,perfekt,798,0.8167
42,passt,799,0.8169
42,paolo,800,0.817
42,nächsten,801,0.8171
42,mund,802,0.8172
42,holen,803,0.8173
42,hoffentlich,804,0.8174
42,hasse,805,0.8175
42,fühlen,806,0.8177
42,früh,807,0.8178
42,frei,808,0.8179
42,bekommt,809,0.818
42,aha,810,0.8181
41,witze,811,0.8182
41,wagen,812,0.8183
41,ungefähr,813,0.8184
41,toller,814,0.8186
41,sowieso,815,0.8187
41,singt,816,0.8188
41,lachen,817,0.8189
41,foto,818,0.819
41,falls,819,0.8191
41,blödsinn,820,0.8192
41,blöde,821,0.8193
40,übrigens,822,0.8194
40,ziehen,823,0.8196
40,wüsste,824,0.8197
40,wurden,825,0.8198
40,weh,826,0.8199
40,tochter,827,0.82
40,stolz,828,0.8201
40,schwul,829,0.8202
40,schade,830,0.8203
40,möchten,831,0.8204
40,mona,832,0.8205
40,gratuliere,833,0.8206
40,fenster,834,0.8208
40,dagegen,835,0.8209
40,bleibt,836,0.821
40,band,837,0.8211
39,wenn's,838,0.8212
39,sitzt,839,0.8213
39,schaffen,840,0.8214
39,meines,841,0.8215
39,liebling,842,0.8216
39,lhrer,843,0.8217
39,krankenhaus,844,0.8218
39,krank,845,0.8219
39,jedes,846,0.822
39,heiß,847,0.8221
39,eher,848,0.8222
39,bereit,849,0.8224
38,tulsa,850,0.8225
38,solche,851,0.8226
38,setz,852,0.8227
38,scheint,853,0.8228
38,nimmst,854,0.8229
38,neues,855,0.823
38,meisten,856,0.8231
38,liebt,857,0.8232
38,klopfen,858,0.8233
38,klein,859,0.8234
38,gewinnen,860,0.8235
38,fühlst,861,0.8236
38,bescheid,862,0.8237
38,babies,863,0.8238
37,wunderbar,864,0.8239
37,wochenende,865,0.824
37,teil,866,0.8241
37,stand,867,0.8242
37,spiele,868,0.8243
37,müsste,869,0.8244
37,monicas,870,0.8245
37,lauren,871,0.8246
37,hände,872,0.8247
37,hose,873,0.8248
37,getrennt,874,0.8249
37,fühl,875,0.825
37,behalten,876,0.8251
36,weile,877,0.8252
36,wart,878,0.8253
36,voll,879,0.8254
36,tue,880,0.8255
36,traurig,881,0.8256
36,suche,882,0.8257
36,stelle,883,0.8258
36,nervös,884,0.8259
36,langsam,885,0.826
36,kennt,886,0.8261
36,kekse,887,0.8262
36,karten,888,0.8263
36,jede,889,0.8264
36,idie,890,0.8265
36,gebracht,891,0.8266
36,fühlt,892,0.8267
36,frag,893,0.8268
36,fangen,894,0.8269
36,euer,895,0.827
36,ausgehen,896,0.8271
36,alte,897,0.8272
36,'nem,898,0.8273
35,Überraschung,899,0.8274
35,unseren,900,0.8275
35,tÜR,901,0.8276
35,total,902,0.8277
35,thema,903,0.8277
35,sagtest,904,0.8278
35,rendezvous,905,0.8279
35,laut,906,0.828
35,kaputt,907,0.8281
35,interessant,908,0.8282
35,hält,909,0.8283
35,erwarten,910,0.8284
35,bringt,911,0.8285
35,blöd,912,0.8286
35,beispiel,913,0.8287
35,aussehen,914,0.8288
34,übel,915,0.8289
34,wohnt,916,0.829
34,weinen,917,0.8291
34,wein,918,0.8292
34,weihnachten,919,0.8293
34,wasser,920,0.8294
34,vorsichtig,921,0.8294
34,tante,922,0.8295
34,straße,923,0.8296
34,mies,924,0.8297
34,magst,925,0.8298
34,länger,926,0.8299
34,lhren,927,0.83
34,kuss,928,0.8301
34,klingelt,929,0.8302
34,immerhin,930,0.8303
34,idu,931,0.8304
34,halte,932,0.8305
34,großmutter,933,0.8306
34,glaubt,934,0.8306
34,gefühle,935,0.8307
34,gedanken,936,0.8308
34,fragt,937,0.8309
34,eigenartig,938,0.831
34,café,939,0.8311
34,bringe,940,0.8312
34,bekomme,941,0.8313
33,zieh,942,0.8314
33,zeug,943,0.8315
33,weise,944,0.8316
33,wahrheit,945,0.8317
33,verdient,946,0.8317
33,taxi,947,0.8318
33,probleme,948,0.8319
33,pizza,949,0.832
33,packen,950,0.8321
33,müsst,951,0.8322
33,leg,952,0.8323
33,krieg,953,0.8324
33,idas,954,0.8325
33,greene,955,0.8326
33,green,956,0.8326
33,geschrieben,957,0.8327
33,führen,958,0.8328
33,freue,959,0.8329
33,feiern,960,0.833
33,drüben,961,0.8331
33,couch,962,0.8332
33,bin's,963,0.8333
33,bekommst,964,0.8334
32,versprochen,965,0.8334
32,verschwinden,966,0.8335
32,verlieren,967,0.8336
32,unten,968,0.8337
32,tatsächlich,969,0.8338
32,spricht,970,0.8339
32,spinnst,971,0.834
32,sie's,972,0.8341
32,setzen,973,0.8341
32,schlimmer,974,0.8342
32,rief,975,0.8343
32,rauchen,976,0.8344
32,quatsch,977,0.8345
32,prima,978,0.8346
32,onkel,979,0.8347
32,liegen,980,0.8348
32,lief,981,0.8348
32,leiden,982,0.8349
32,lasse,983,0.835
32,küche,984,0.8351
32,hörst,985,0.8352
32,groß,986,0.8353
32,geredet,987,0.8354
32,genommen,988,0.8355
32,finger,989,0.8355
32,entschuldigt,990,0.8356
32,college,991,0.8357
32,arme,992,0.8358
32,arbeite,993,0.8359
32,ans,994,0.836
32,alter,995,0.8361
31,wünsche,996,0.8361
31,wofür,997,0.8362
31,willkommen,998,0.8363
31,süße,999,0.8364
31,richtigen,1000,0.8365
